# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-12 14:05:16
snapshot_date: 2026-08-12
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURAUD | side=SHORT | grade10=4.87 | grade100=48.7 | band=C | entry=1.6306 | sl=1.6326 | tp1=1.6281 | tp2=1.6262
2. USDJPY | side=SHORT | grade10=4.62 | grade100=46.2 | band=C | entry=158.989 | sl=159.188 | tp1=158.748 | tp2=158.56
3. EURJPY | side=SHORT | grade10=4.62 | grade100=46.2 | band=C | entry=183.691 | sl=183.921 | tp1=183.412 | tp2=183.195
4. USDCAD | side=SHORT | grade10=4.42 | grade100=44.2 | band=C | entry=1.3917 | sl=1.3928 | tp1=1.3904 | tp2=1.3894
5. GBPJPY | side=LONG | grade10=4.21 | grade100=42.1 | band=C | entry=215.085 | sl=214.919 | tp1=215.286 | tp2=215.443
6. GBPCAD | side=SHORT | grade10=4.19 | grade100=41.9 | band=C | entry=1.8819 | sl=1.8834 | tp1=1.8801 | tp2=1.8787
7. EURCHF | side=LONG | grade10=4.14 | grade100=41.4 | band=C | entry=0.937 | sl=0.9358 | tp1=0.9384 | tp2=0.9395
8. AUDUSD | side=LONG | grade10=4.08 | grade100=40.8 | band=C | entry=0.7084 | sl=0.7075 | tp1=0.7095 | tp2=0.7104
9. EURUSD | side=LONG | grade10=3.96 | grade100=39.6 | band=D | entry=1.1552 | sl=1.1537 | tp1=1.1569 | tp2=1.1583
10. AUDCHF | side=LONG | grade10=3.77 | grade100=37.7 | band=D | entry=0.5745 | sl=0.5738 | tp1=0.5754 | tp2=0.5761
11. USDCHF | side=LONG | grade10=3.58 | grade100=35.8 | band=D | entry=0.8111 | sl=0.8104 | tp1=0.8118 | tp2=0.8124
12. CADJPY | side=LONG | grade10=3.49 | grade100=34.9 | band=D | entry=114.299 | sl=114.131 | tp1=114.503 | tp2=114.662
13. GBPUSD | side=LONG | grade10=3.06 | grade100=30.6 | band=D | entry=1.3525 | sl=1.3508 | tp1=1.3546 | tp2=1.3562
14. EURGBP | side=SHORT | grade10=2.92 | grade100=29.2 | band=D | entry=0.8541 | sl=0.8552 | tp1=0.8528 | tp2=0.8518
15. AUDNZD | side=LONG | grade10=1.31 | grade100=13.1 | band=E | entry=1.2054 | sl=1.2038 | tp1=1.2074 | tp2=1.2089
16. NZDCAD | side=SHORT | grade10=1.16 | grade100=11.6 | band=E | entry=0.8178 | sl=0.8185 | tp1=0.8169 | tp2=0.8162
