# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-19 10:48:39
snapshot_date: 2026-09-19
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. AUDUSD | side=LONG | grade10=4.5 | grade100=45.0 | band=C | entry=0.7125 | sl=0.7119 | tp1=0.7132 | tp2=0.7137
2. GBPCAD | side=LONG | grade10=4.5 | grade100=45.0 | band=C | entry=1.8727 | sl=1.8713 | tp1=1.8745 | tp2=1.8759
3. USDJPY | side=LONG | grade10=4.47 | grade100=44.7 | band=C | entry=156.877 | sl=156.666 | tp1=157.133 | tp2=157.331
4. EURJPY | side=LONG | grade10=4.0 | grade100=40.0 | band=C | entry=180.166 | sl=179.913 | tp1=180.474 | tp2=180.713
5. GBPUSD | side=SHORT | grade10=3.85 | grade100=38.5 | band=D | entry=1.3394 | sl=1.3405 | tp1=1.3381 | tp2=1.3371
6. AUDNZD | side=LONG | grade10=3.85 | grade100=38.5 | band=D | entry=1.2452 | sl=1.2431 | tp1=1.2477 | tp2=1.2496
7. EURGBP | side=SHORT | grade10=3.5 | grade100=35.0 | band=D | entry=0.8576 | sl=0.8583 | tp1=0.8568 | tp2=0.8561
8. CADJPY | side=LONG | grade10=3.4 | grade100=34.0 | band=D | entry=112.192 | sl=112.05 | tp1=112.364 | tp2=112.498
9. NZDCAD | side=SHORT | grade10=3.2 | grade100=32.0 | band=D | entry=0.8002 | sl=0.8008 | tp1=0.7994 | tp2=0.7988
10. EURUSD | side=SHORT | grade10=3.07 | grade100=30.7 | band=D | entry=1.1486 | sl=1.1495 | tp1=1.1475 | tp2=1.1467
11. AUDCHF | side=LONG | grade10=2.88 | grade100=28.8 | band=D | entry=0.5864 | sl=0.586 | tp1=0.587 | tp2=0.5874
12. EURCHF | side=SHORT | grade10=2.81 | grade100=28.1 | band=D | entry=0.9454 | sl=0.9461 | tp1=0.9445 | tp2=0.9438
13. USDCAD | side=LONG | grade10=2.35 | grade100=23.5 | band=E | entry=1.3982 | sl=1.397 | tp1=1.3998 | tp2=1.401
14. EURAUD | side=SHORT | grade10=1.67 | grade100=16.7 | band=E | entry=1.612 | sl=1.6133 | tp1=1.6105 | tp2=1.6093
15. USDCHF | side=SHORT | grade10=1.4 | grade100=14.0 | band=E | entry=0.8231 | sl=0.8237 | tp1=0.8223 | tp2=0.8217
16. GBPJPY | side=LONG | grade10=1.02 | grade100=10.2 | band=E | entry=210.104 | sl=209.444 | tp1=210.906 | tp2=211.53
