# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-16 17:20:16
snapshot_date: 2026-09-16
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. CADJPY | side=LONG | grade10=4.26 | grade100=42.6 | band=C | entry=111.271 | sl=111.184 | tp1=111.377 | tp2=111.459
2. EURAUD | side=LONG | grade10=4.21 | grade100=42.1 | band=C | entry=1.6176 | sl=1.6163 | tp1=1.6191 | tp2=1.6203
3. GBPUSD | side=SHORT | grade10=4.02 | grade100=40.2 | band=C | entry=1.3442 | sl=1.3453 | tp1=1.3429 | tp2=1.3419
4. AUDUSD | side=SHORT | grade10=3.99 | grade100=39.9 | band=D | entry=0.7129 | sl=0.7134 | tp1=0.7122 | tp2=0.7116
5. USDCAD | side=LONG | grade10=3.85 | grade100=38.5 | band=D | entry=1.3943 | sl=1.3932 | tp1=1.3956 | tp2=1.3966
6. AUDCHF | side=LONG | grade10=3.64 | grade100=36.4 | band=D | entry=0.584 | sl=0.5832 | tp1=0.5848 | tp2=0.5855
7. USDCHF | side=LONG | grade10=3.59 | grade100=35.9 | band=D | entry=0.8191 | sl=0.8185 | tp1=0.8199 | tp2=0.8205
8. NZDCAD | side=SHORT | grade10=3.51 | grade100=35.1 | band=D | entry=0.8026 | sl=0.8039 | tp1=0.801 | tp2=0.7997
9. AUDNZD | side=LONG | grade10=3.18 | grade100=31.8 | band=D | entry=1.2386 | sl=1.2369 | tp1=1.2407 | tp2=1.2424
10. EURCHF | side=LONG | grade10=3.1 | grade100=31.0 | band=D | entry=0.9446 | sl=0.9434 | tp1=0.9461 | tp2=0.9472
11. EURGBP | side=LONG | grade10=3.03 | grade100=30.3 | band=D | entry=0.858 | sl=0.8569 | tp1=0.8593 | tp2=0.8603
12. EURJPY | side=LONG | grade10=2.94 | grade100=29.4 | band=D | entry=178.889 | sl=178.749 | tp1=179.06 | tp2=179.192
13. EURUSD | side=SHORT | grade10=2.89 | grade100=28.9 | band=D | entry=1.1533 | sl=1.1542 | tp1=1.1522 | tp2=1.1514
14. USDJPY | side=LONG | grade10=1.41 | grade100=14.1 | band=E | entry=155.123 | sl=155.003 | tp1=155.27 | tp2=155.384
15. GBPCAD | side=SHORT | grade10=1.27 | grade100=12.7 | band=E | entry=1.8741 | sl=1.8756 | tp1=1.8724 | tp2=1.871
16. GBPJPY | side=LONG | grade10=1.12 | grade100=11.2 | band=E | entry=208.511 | sl=208.347 | tp1=208.71 | tp2=208.864
