# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-18 11:04:42
snapshot_date: 2026-09-18
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. AUDUSD | side=LONG | grade10=5.06 | grade100=50.6 | band=C | entry=0.7125 | sl=0.7119 | tp1=0.7132 | tp2=0.7137
2. EURCHF | side=LONG | grade10=3.97 | grade100=39.7 | band=D | entry=0.9466 | sl=0.9453 | tp1=0.9482 | tp2=0.9495
3. USDCHF | side=LONG | grade10=3.5 | grade100=35.0 | band=D | entry=0.8252 | sl=0.8246 | tp1=0.826 | tp2=0.8266
4. USDJPY | side=SHORT | grade10=3.39 | grade100=33.9 | band=D | entry=157.862 | sl=158.348 | tp1=157.271 | tp2=156.812
5. EURUSD | side=SHORT | grade10=3.37 | grade100=33.7 | band=D | entry=1.1474 | sl=1.1483 | tp1=1.1463 | tp2=1.1454
6. EURAUD | side=SHORT | grade10=3.28 | grade100=32.8 | band=D | entry=1.6101 | sl=1.6114 | tp1=1.6086 | tp2=1.6074
7. AUDCHF | side=LONG | grade10=2.72 | grade100=27.2 | band=D | entry=0.5879 | sl=0.5874 | tp1=0.5884 | tp2=0.5888
8. EURJPY | side=SHORT | grade10=2.58 | grade100=25.8 | band=D | entry=181.031 | sl=181.574 | tp1=180.371 | tp2=179.858
9. GBPJPY | side=SHORT | grade10=2.58 | grade100=25.8 | band=D | entry=210.741 | sl=211.399 | tp1=209.94 | tp2=209.318
10. EURGBP | side=LONG | grade10=2.55 | grade100=25.5 | band=D | entry=0.859 | sl=0.8577 | tp1=0.8606 | tp2=0.8618
11. AUDNZD | side=LONG | grade10=2.42 | grade100=24.2 | band=E | entry=1.2468 | sl=1.2449 | tp1=1.249 | tp2=1.2508
12. USDCAD | side=LONG | grade10=2.14 | grade100=21.4 | band=E | entry=1.4007 | sl=1.3996 | tp1=1.402 | tp2=1.403
13. GBPCAD | side=SHORT | grade10=1.64 | grade100=16.4 | band=E | entry=1.8708 | sl=1.8723 | tp1=1.8691 | tp2=1.8677
14. GBPUSD | side=SHORT | grade10=1.15 | grade100=11.5 | band=E | entry=1.3357 | sl=1.3367 | tp1=1.3344 | tp2=1.3334
15. CADJPY | side=SHORT | grade10=1.04 | grade100=10.4 | band=E | entry=112.662 | sl=113.033 | tp1=112.211 | tp2=111.86
16. NZDCAD | side=LONG | grade10=0.55 | grade100=5.5 | band=E | entry=0.8007 | sl=0.8001 | tp1=0.8015 | tp2=0.802
