# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-30 17:02:08
snapshot_date: 2026-08-30
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDJPY | side=LONG | grade10=4.47 | grade100=44.7 | band=C | entry=160.096 | sl=159.972 | tp1=160.246 | tp2=160.364
2. AUDUSD | side=LONG | grade10=4.43 | grade100=44.3 | band=C | entry=0.7161 | sl=0.7152 | tp1=0.7172 | tp2=0.7181
3. AUDNZD | side=LONG | grade10=4.23 | grade100=42.3 | band=C | entry=1.211 | sl=1.2101 | tp1=1.2122 | tp2=1.2131
4. EURCHF | side=SHORT | grade10=4.13 | grade100=41.3 | band=C | entry=0.9328 | sl=0.9337 | tp1=0.9318 | tp2=0.9309
5. EURGBP | side=LONG | grade10=3.99 | grade100=39.9 | band=D | entry=0.8518 | sl=0.8511 | tp1=0.8527 | tp2=0.8534
6. EURJPY | side=LONG | grade10=3.88 | grade100=38.8 | band=D | entry=184.687 | sl=184.297 | tp1=185.16 | tp2=185.527
7. EURAUD | side=SHORT | grade10=3.49 | grade100=34.9 | band=D | entry=1.611 | sl=1.6151 | tp1=1.606 | tp2=1.6021
8. GBPUSD | side=SHORT | grade10=3.46 | grade100=34.6 | band=D | entry=1.3544 | sl=1.3554 | tp1=1.3531 | tp2=1.3521
9. NZDCAD | side=LONG | grade10=3.13 | grade100=31.3 | band=D | entry=0.8218 | sl=0.8208 | tp1=0.8231 | tp2=0.824
10. USDCHF | side=SHORT | grade10=2.58 | grade100=25.8 | band=D | entry=0.8086 | sl=0.8092 | tp1=0.8078 | tp2=0.8072
11. EURUSD | side=SHORT | grade10=1.79 | grade100=17.9 | band=E | entry=1.1537 | sl=1.1547 | tp1=1.1526 | tp2=1.1517
12. USDCAD | side=LONG | grade10=1.22 | grade100=12.2 | band=E | entry=1.3898 | sl=1.3887 | tp1=1.3911 | tp2=1.3921
13. AUDCHF | side=LONG | grade10=1.13 | grade100=11.3 | band=E | entry=0.579 | sl=0.5783 | tp1=0.5799 | tp2=0.5806
14. GBPJPY | side=SHORT | grade10=0.97 | grade100=9.7 | band=E | entry=216.83 | sl=216.999 | tp1=216.624 | tp2=216.464
15. CADJPY | side=SHORT | grade10=0.2 | grade100=2.0 | band=E | entry=115.204 | sl=115.348 | tp1=115.029 | tp2=114.892
16. GBPCAD | side=SHORT | grade10=0.1 | grade100=1.0 | band=E | entry=1.8823 | sl=1.8838 | tp1=1.8805 | tp2=1.8791
