# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-04 11:08:33
snapshot_date: 2026-09-04
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURAUD | side=SHORT | grade10=4.32 | grade100=43.2 | band=C | entry=1.614 | sl=1.6152 | tp1=1.6124 | tp2=1.6112
2. AUDUSD | side=LONG | grade10=4.18 | grade100=41.8 | band=C | entry=0.7201 | sl=0.7195 | tp1=0.7208 | tp2=0.7213
3. USDCAD | side=SHORT | grade10=3.82 | grade100=38.2 | band=D | entry=1.3808 | sl=1.3819 | tp1=1.3795 | tp2=1.3784
4. NZDCAD | side=SHORT | grade10=3.66 | grade100=36.6 | band=D | entry=0.8117 | sl=0.8123 | tp1=0.8109 | tp2=0.8103
5. EURJPY | side=SHORT | grade10=3.47 | grade100=34.7 | band=D | entry=181.709 | sl=182.069 | tp1=181.273 | tp2=180.933
6. CADJPY | side=SHORT | grade10=3.47 | grade100=34.7 | band=D | entry=113.266 | sl=113.489 | tp1=112.995 | tp2=112.783
7. GBPJPY | side=SHORT | grade10=3.44 | grade100=34.4 | band=D | entry=211.599 | sl=212.382 | tp1=210.648 | tp2=209.909
8. GBPUSD | side=LONG | grade10=3.04 | grade100=30.4 | band=D | entry=1.3533 | sl=1.3522 | tp1=1.3546 | tp2=1.3556
9. USDCHF | side=SHORT | grade10=2.31 | grade100=23.1 | band=E | entry=0.8093 | sl=0.8111 | tp1=0.8071 | tp2=0.8054
10. GBPCAD | side=SHORT | grade10=1.84 | grade100=18.4 | band=E | entry=1.8683 | sl=1.8698 | tp1=1.8665 | tp2=1.8651
11. EURGBP | side=LONG | grade10=1.66 | grade100=16.6 | band=E | entry=0.8588 | sl=0.8575 | tp1=0.8603 | tp2=0.8614
12. USDJPY | side=SHORT | grade10=1.57 | grade100=15.7 | band=E | entry=156.34 | sl=156.7 | tp1=155.902 | tp2=155.562
13. EURUSD | side=LONG | grade10=1.45 | grade100=14.5 | band=E | entry=1.1622 | sl=1.1613 | tp1=1.1633 | tp2=1.1641
14. AUDNZD | side=SHORT | grade10=0.69 | grade100=6.9 | band=E | entry=1.2247 | sl=1.2263 | tp1=1.2226 | tp2=1.2211
15. AUDCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.5826 | sl=0.5831 | tp1=0.5821 | tp2=0.5817
16. EURCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.9402 | sl=0.941 | tp1=0.9394 | tp2=0.9387
