# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-07-26 14:16:59
snapshot_date: 2026-07-26
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURGBP | side=LONG | grade10=4.58 | grade100=45.8 | band=C | entry=0.8536 | sl=0.8529 | tp1=0.8544 | tp2=0.855
2. EURCHF | side=LONG | grade10=3.6 | grade100=36.0 | band=D | entry=0.9304 | sl=0.9297 | tp1=0.9313 | tp2=0.932
3. GBPUSD | side=LONG | grade10=3.4 | grade100=34.0 | band=D | entry=1.3323 | sl=1.3313 | tp1=1.3336 | tp2=1.3346
4. USDCHF | side=LONG | grade10=2.87 | grade100=28.7 | band=D | entry=0.8182 | sl=0.8175 | tp1=0.819 | tp2=0.8196
5. EURUSD | side=LONG | grade10=2.08 | grade100=20.8 | band=E | entry=1.1373 | sl=1.1364 | tp1=1.1384 | tp2=1.1392
6. AUDNZD | side=SHORT | grade10=1.97 | grade100=19.7 | band=E | entry=1.2064 | sl=1.2079 | tp1=1.2046 | tp2=1.2032
7. EURJPY | side=LONG | grade10=1.75 | grade100=17.5 | band=E | entry=186.321 | sl=186.088 | tp1=186.604 | tp2=186.824
8. NZDCAD | side=LONG | grade10=1.58 | grade100=15.8 | band=E | entry=0.8159 | sl=0.8153 | tp1=0.8167 | tp2=0.8173
9. USDCAD | side=LONG | grade10=1.53 | grade100=15.3 | band=E | entry=1.4094 | sl=1.4083 | tp1=1.4107 | tp2=1.4117
10. GBPCAD | side=LONG | grade10=1.38 | grade100=13.8 | band=E | entry=1.8778 | sl=1.8755 | tp1=1.8807 | tp2=1.8829
11. GBPJPY | side=LONG | grade10=0.98 | grade100=9.8 | band=E | entry=218.283 | sl=218.113 | tp1=218.491 | tp2=218.652
12. AUDUSD | side=SHORT | grade10=0.81 | grade100=8.1 | band=E | entry=0.6984 | sl=0.6989 | tp1=0.6977 | tp2=0.6972
13. USDJPY | side=SHORT | grade10=0.66 | grade100=6.6 | band=E | entry=163.838 | sl=163.966 | tp1=163.683 | tp2=163.563
14. EURAUD | side=LONG | grade10=0.22 | grade100=2.2 | band=E | entry=1.6285 | sl=1.6272 | tp1=1.6301 | tp2=1.6313
15. AUDCHF | side=SHORT | grade10=0.18 | grade100=1.8 | band=E | entry=0.5714 | sl=0.5719 | tp1=0.5709 | tp2=0.5705
16. CADJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=116.242 | sl=116.463 | tp1=115.974 | tp2=115.766
