# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-23 11:20:34
snapshot_date: 2026-09-23
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURCHF | side=SHORT | grade10=4.87 | grade100=48.7 | band=C | entry=0.9391 | sl=0.9399 | tp1=0.9382 | tp2=0.9375
2. EURGBP | side=LONG | grade10=4.76 | grade100=47.6 | band=C | entry=0.8589 | sl=0.8582 | tp1=0.8597 | tp2=0.8603
3. EURAUD | side=SHORT | grade10=4.53 | grade100=45.3 | band=C | entry=1.6136 | sl=1.6149 | tp1=1.6121 | tp2=1.6109
4. EURUSD | side=SHORT | grade10=3.32 | grade100=33.2 | band=D | entry=1.1418 | sl=1.1433 | tp1=1.1401 | tp2=1.1388
5. AUDNZD | side=LONG | grade10=3.29 | grade100=32.9 | band=D | entry=1.2414 | sl=1.2387 | tp1=1.2447 | tp2=1.2473
6. GBPUSD | side=SHORT | grade10=3.23 | grade100=32.3 | band=D | entry=1.3295 | sl=1.3306 | tp1=1.3283 | tp2=1.3273
7. AUDUSD | side=SHORT | grade10=3.13 | grade100=31.3 | band=D | entry=0.7077 | sl=0.7087 | tp1=0.7065 | tp2=0.7055
8. USDJPY | side=LONG | grade10=2.47 | grade100=24.7 | band=E | entry=157.838 | sl=157.609 | tp1=158.117 | tp2=158.333
9. USDCAD | side=LONG | grade10=1.8 | grade100=18.0 | band=E | entry=1.4085 | sl=1.4068 | tp1=1.4107 | tp2=1.4123
10. AUDCHF | side=SHORT | grade10=1.63 | grade100=16.3 | band=E | entry=0.582 | sl=0.5826 | tp1=0.5813 | tp2=0.5808
11. EURJPY | side=SHORT | grade10=1.58 | grade100=15.8 | band=E | entry=180.292 | sl=180.433 | tp1=180.121 | tp2=179.988
12. NZDCAD | side=LONG | grade10=1.52 | grade100=15.2 | band=E | entry=0.8029 | sl=0.8021 | tp1=0.8038 | tp2=0.8044
13. GBPJPY | side=SHORT | grade10=1.05 | grade100=10.5 | band=E | entry=209.916 | sl=210.08 | tp1=209.717 | tp2=209.562
14. USDCHF | side=SHORT | grade10=0.5 | grade100=5.0 | band=E | entry=0.8225 | sl=0.8232 | tp1=0.8218 | tp2=0.8212
15. GBPCAD | side=LONG | grade10=0.41 | grade100=4.1 | band=E | entry=1.8725 | sl=1.8702 | tp1=1.8751 | tp2=1.8772
16. CADJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=112.09 | sl=112.177 | tp1=111.983 | tp2=111.9
