# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-11 14:02:31
snapshot_date: 2026-08-11
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 1

## ranking
1. USDJPY | side=LONG | grade10=4.67 | grade100=46.7 | band=C | entry=159.194 | sl=159.027 | tp1=159.397 | tp2=159.554
2. USDCAD | side=SHORT | grade10=4.6 | grade100=46.0 | band=C | entry=1.3939 | sl=1.395 | tp1=1.3925 | tp2=1.3915
3. EURUSD | side=SHORT | grade10=4.57 | grade100=45.7 | band=C | entry=1.1549 | sl=1.1558 | tp1=1.1538 | tp2=1.1529
4. NZDCAD | side=SHORT | grade10=4.32 | grade100=43.2 | band=C | entry=0.8203 | sl=0.821 | tp1=0.8194 | tp2=0.8187
5. CADJPY | side=LONG | grade10=3.55 | grade100=35.5 | band=D | entry=114.25 | sl=114.12 | tp1=114.407 | tp2=114.529
6. EURGBP | side=SHORT | grade10=3.47 | grade100=34.7 | band=D | entry=0.855 | sl=0.8561 | tp1=0.8537 | tp2=0.8527
7. EURJPY | side=LONG | grade10=3.46 | grade100=34.6 | band=D | entry=183.812 | sl=183.647 | tp1=184.013 | tp2=184.169
8. AUDCHF | side=LONG | grade10=2.91 | grade100=29.1 | band=D | entry=0.5727 | sl=0.5719 | tp1=0.5737 | tp2=0.5745
9. GBPJPY | side=LONG | grade10=2.61 | grade100=26.1 | band=D | entry=215.013 | sl=214.768 | tp1=215.311 | tp2=215.543
10. USDCHF | side=LONG | grade10=2.49 | grade100=24.9 | band=E | entry=0.8104 | sl=0.8097 | tp1=0.8111 | tp2=0.8117
11. EURCHF | side=LONG | grade10=2.46 | grade100=24.6 | band=E | entry=0.9355 | sl=0.9343 | tp1=0.9369 | tp2=0.938
12. GBPUSD | side=LONG | grade10=2.21 | grade100=22.1 | band=E | entry=1.3505 | sl=1.3488 | tp1=1.3525 | tp2=1.3541
13. AUDNZD | side=LONG | grade10=0.97 | grade100=9.7 | band=E | entry=1.201 | sl=1.1988 | tp1=1.2036 | tp2=1.2056
14. AUDUSD | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.7067 | sl=0.7072 | tp1=0.706 | tp2=0.7055
15. EURAUD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.6335 | sl=1.6315 | tp1=1.636 | tp2=1.6379
16. GBPCAD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.8818 | sl=1.8794 | tp1=1.8847 | tp2=1.8869
