# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-15 13:15:45
snapshot_date: 2026-08-15
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. AUDNZD | side=SHORT | grade10=4.64 | grade100=46.4 | band=C | entry=1.2024 | sl=1.2034 | tp1=1.2012 | tp2=1.2003
2. USDJPY | side=SHORT | grade10=3.64 | grade100=36.4 | band=D | entry=159.329 | sl=159.548 | tp1=159.064 | tp2=158.857
3. USDCAD | side=SHORT | grade10=3.4 | grade100=34.0 | band=D | entry=1.3874 | sl=1.3891 | tp1=1.3853 | tp2=1.3837
4. NZDCAD | side=LONG | grade10=3.17 | grade100=31.7 | band=D | entry=0.8174 | sl=0.8167 | tp1=0.8182 | tp2=0.8188
5. GBPJPY | side=LONG | grade10=3.09 | grade100=30.9 | band=D | entry=215.594 | sl=215.428 | tp1=215.796 | tp2=215.954
6. EURUSD | side=LONG | grade10=2.91 | grade100=29.1 | band=D | entry=1.1569 | sl=1.1555 | tp1=1.1587 | tp2=1.1601
7. AUDCHF | side=LONG | grade10=2.91 | grade100=29.1 | band=D | entry=0.5761 | sl=0.5754 | tp1=0.577 | tp2=0.5777
8. EURCHF | side=LONG | grade10=2.86 | grade100=28.6 | band=D | entry=0.941 | sl=0.9398 | tp1=0.9424 | tp2=0.9435
9. GBPUSD | side=LONG | grade10=2.7 | grade100=27.0 | band=D | entry=1.3532 | sl=1.3514 | tp1=1.3555 | tp2=1.3573
10. CADJPY | side=LONG | grade10=2.7 | grade100=27.0 | band=D | entry=114.837 | sl=114.693 | tp1=115.011 | tp2=115.147
11. GBPCAD | side=SHORT | grade10=2.7 | grade100=27.0 | band=D | entry=1.8775 | sl=1.8799 | tp1=1.8747 | tp2=1.8725
12. EURGBP | side=LONG | grade10=2.26 | grade100=22.6 | band=E | entry=0.8549 | sl=0.8543 | tp1=0.8557 | tp2=0.8564
13. AUDUSD | side=LONG | grade10=2.16 | grade100=21.6 | band=E | entry=0.7083 | sl=0.7073 | tp1=0.7095 | tp2=0.7104
14. EURJPY | side=LONG | grade10=1.85 | grade100=18.5 | band=E | entry=184.329 | sl=184.187 | tp1=184.502 | tp2=184.637
15. EURAUD | side=LONG | grade10=1.68 | grade100=16.8 | band=E | entry=1.6333 | sl=1.632 | tp1=1.6348 | tp2=1.636
16. USDCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.8133 | sl=0.8143 | tp1=0.8121 | tp2=0.8111
