# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-02 16:54:46
snapshot_date: 2026-09-02
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURUSD | side=SHORT | grade10=4.13 | grade100=41.3 | band=C | entry=1.1591 | sl=1.1614 | tp1=1.1563 | tp2=1.1541
2. GBPUSD | side=SHORT | grade10=3.34 | grade100=33.4 | band=D | entry=1.3499 | sl=1.3509 | tp1=1.3486 | tp2=1.3476
3. GBPCAD | side=SHORT | grade10=3.25 | grade100=32.5 | band=D | entry=1.8688 | sl=1.8703 | tp1=1.867 | tp2=1.8656
4. USDCAD | side=LONG | grade10=2.85 | grade100=28.5 | band=D | entry=1.3845 | sl=1.3825 | tp1=1.3868 | tp2=1.3886
5. USDCHF | side=LONG | grade10=2.74 | grade100=27.4 | band=D | entry=0.8128 | sl=0.8113 | tp1=0.8146 | tp2=0.816
6. AUDNZD | side=LONG | grade10=2.64 | grade100=26.4 | band=D | entry=1.2262 | sl=1.2227 | tp1=1.2305 | tp2=1.2339
7. NZDCAD | side=SHORT | grade10=2.64 | grade100=26.4 | band=D | entry=0.8093 | sl=0.8105 | tp1=0.8079 | tp2=0.8067
8. EURCHF | side=LONG | grade10=2.47 | grade100=24.7 | band=E | entry=0.9422 | sl=0.9397 | tp1=0.9454 | tp2=0.9478
9. AUDCHF | side=LONG | grade10=2.13 | grade100=21.3 | band=E | entry=0.5827 | sl=0.5817 | tp1=0.584 | tp2=0.5849
10. EURGBP | side=LONG | grade10=0.91 | grade100=9.1 | band=E | entry=0.8587 | sl=0.8567 | tp1=0.8611 | tp2=0.863
11. USDJPY | side=LONG | grade10=0.43 | grade100=4.3 | band=E | entry=158.832 | sl=158.427 | tp1=159.326 | tp2=159.709
12. AUDUSD | side=SHORT | grade10=0.36 | grade100=3.6 | band=E | entry=0.717 | sl=0.7177 | tp1=0.7162 | tp2=0.7156
13. CADJPY | side=LONG | grade10=0.19 | grade100=1.9 | band=E | entry=114.717 | sl=114.593 | tp1=114.868 | tp2=114.986
14. EURJPY | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=184.074 | sl=183.893 | tp1=184.293 | tp2=184.464
15. GBPJPY | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=214.372 | sl=213.854 | tp1=215.001 | tp2=215.49
16. EURAUD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.6167 | sl=1.6154 | tp1=1.6182 | tp2=1.6194
