# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-20 16:30:29
snapshot_date: 2026-09-20
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 2

## ranking
1. CADJPY | side=LONG | grade10=4.9 | grade100=49.0 | band=C | entry=112.18 | sl=112.093 | tp1=112.286 | tp2=112.368
2. EURAUD | side=SHORT | grade10=4.86 | grade100=48.6 | band=C | entry=1.6119 | sl=1.6132 | tp1=1.6104 | tp2=1.6092
3. USDCAD | side=SHORT | grade10=4.82 | grade100=48.2 | band=C | entry=1.3983 | sl=1.3994 | tp1=1.397 | tp2=1.396
4. NZDCAD | side=SHORT | grade10=3.91 | grade100=39.1 | band=D | entry=0.8002 | sl=0.8008 | tp1=0.7994 | tp2=0.7988
5. AUDNZD | side=LONG | grade10=3.72 | grade100=37.2 | band=D | entry=1.2452 | sl=1.2436 | tp1=1.2471 | tp2=1.2485
6. EURJPY | side=LONG | grade10=3.41 | grade100=34.1 | band=D | entry=180.166 | sl=180.026 | tp1=180.336 | tp2=180.468
7. EURGBP | side=SHORT | grade10=2.95 | grade100=29.5 | band=D | entry=0.8576 | sl=0.8583 | tp1=0.8568 | tp2=0.8562
8. AUDCHF | side=LONG | grade10=2.07 | grade100=20.7 | band=E | entry=0.5859 | sl=0.5855 | tp1=0.5865 | tp2=0.5869
9. GBPUSD | side=LONG | grade10=2.06 | grade100=20.6 | band=E | entry=1.3393 | sl=1.3382 | tp1=1.3406 | tp2=1.3415
10. GBPCAD | side=SHORT | grade10=2.03 | grade100=20.3 | band=E | entry=1.8728 | sl=1.8743 | tp1=1.871 | tp2=1.8696
11. EURCHF | side=LONG | grade10=1.89 | grade100=18.9 | band=E | entry=0.9444 | sl=0.9437 | tp1=0.9453 | tp2=0.946
12. AUDUSD | side=LONG | grade10=1.02 | grade100=10.2 | band=E | entry=0.7126 | sl=0.712 | tp1=0.7132 | tp2=0.7138
13. USDCHF | side=LONG | grade10=1.0 | grade100=10.0 | band=E | entry=0.8223 | sl=0.8213 | tp1=0.8235 | tp2=0.8245
14. GBPJPY | side=LONG | grade10=0.97 | grade100=9.7 | band=E | entry=210.081 | sl=209.421 | tp1=210.883 | tp2=211.507
15. USDJPY | side=LONG | grade10=0.73 | grade100=7.3 | band=E | entry=156.86 | sl=156.74 | tp1=157.007 | tp2=157.121
16. EURUSD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.1485 | sl=1.1471 | tp1=1.1503 | tp2=1.1516
