# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-09 16:57:13
snapshot_date: 2026-09-09
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURUSD | side=LONG | grade10=5.33 | grade100=53.3 | band=C | entry=1.1639 | sl=1.163 | tp1=1.165 | tp2=1.1658
2. USDJPY | side=SHORT | grade10=4.87 | grade100=48.7 | band=C | entry=153.506 | sl=153.679 | tp1=153.296 | tp2=153.132
3. EURJPY | side=SHORT | grade10=4.86 | grade100=48.6 | band=C | entry=178.688 | sl=178.858 | tp1=178.481 | tp2=178.32
4. USDCHF | side=LONG | grade10=4.84 | grade100=48.4 | band=C | entry=0.8095 | sl=0.8089 | tp1=0.8103 | tp2=0.8109
5. EURCHF | side=LONG | grade10=4.84 | grade100=48.4 | band=C | entry=0.9421 | sl=0.9409 | tp1=0.9436 | tp2=0.9447
6. EURGBP | side=LONG | grade10=4.7 | grade100=47.0 | band=C | entry=0.8586 | sl=0.8575 | tp1=0.8599 | tp2=0.8609
7. GBPJPY | side=SHORT | grade10=4.63 | grade100=46.3 | band=C | entry=208.11 | sl=208.409 | tp1=207.747 | tp2=207.465
8. AUDUSD | side=LONG | grade10=4.62 | grade100=46.2 | band=C | entry=0.7221 | sl=0.7216 | tp1=0.7228 | tp2=0.7233
9. AUDCHF | side=LONG | grade10=4.13 | grade100=41.3 | band=C | entry=0.5846 | sl=0.5837 | tp1=0.5857 | tp2=0.5865
10. NZDCAD | side=SHORT | grade10=3.79 | grade100=37.9 | band=D | entry=0.8066 | sl=0.8085 | tp1=0.8043 | tp2=0.8025
11. AUDNZD | side=LONG | grade10=3.61 | grade100=36.1 | band=D | entry=1.2359 | sl=1.2338 | tp1=1.2384 | tp2=1.2403
12. GBPUSD | side=SHORT | grade10=3.54 | grade100=35.4 | band=D | entry=1.3554 | sl=1.3572 | tp1=1.3532 | tp2=1.3516
13. GBPCAD | side=SHORT | grade10=3.3 | grade100=33.0 | band=D | entry=1.871 | sl=1.8737 | tp1=1.8676 | tp2=1.865
14. EURAUD | side=SHORT | grade10=3.19 | grade100=31.9 | band=D | entry=1.6116 | sl=1.6128 | tp1=1.61 | tp2=1.6088
15. USDCAD | side=SHORT | grade10=3.17 | grade100=31.7 | band=D | entry=1.3803 | sl=1.3834 | tp1=1.3766 | tp2=1.3737
16. CADJPY | side=SHORT | grade10=2.93 | grade100=29.3 | band=D | entry=111.231 | sl=111.353 | tp1=111.082 | tp2=110.967
