# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-26 16:44:04
snapshot_date: 2026-09-26
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 1

## ranking
1. CADJPY | side=SHORT | grade10=4.77 | grade100=47.7 | band=C | entry=111.245 | sl=111.388 | tp1=111.071 | tp2=110.935
2. NZDCAD | side=LONG | grade10=4.77 | grade100=47.7 | band=C | entry=0.8011 | sl=0.8004 | tp1=0.8018 | tp2=0.8024
3. AUDNZD | side=LONG | grade10=4.49 | grade100=44.9 | band=C | entry=1.2402 | sl=1.2392 | tp1=1.2413 | tp2=1.2423
4. EURAUD | side=LONG | grade10=4.42 | grade100=44.2 | band=C | entry=1.6213 | sl=1.62 | tp1=1.6228 | tp2=1.624
5. GBPCAD | side=LONG | grade10=4.19 | grade100=41.9 | band=C | entry=1.8732 | sl=1.8717 | tp1=1.875 | tp2=1.8763
6. AUDCHF | side=LONG | grade10=4.17 | grade100=41.7 | band=C | entry=0.5821 | sl=0.5813 | tp1=0.583 | tp2=0.5838
7. USDCHF | side=LONG | grade10=3.92 | grade100=39.2 | band=D | entry=0.8285 | sl=0.8279 | tp1=0.8293 | tp2=0.8299
8. AUDUSD | side=SHORT | grade10=3.47 | grade100=34.7 | band=D | entry=0.7026 | sl=0.7032 | tp1=0.7019 | tp2=0.7014
9. USDJPY | side=SHORT | grade10=2.66 | grade100=26.6 | band=D | entry=157.314 | sl=157.507 | tp1=157.079 | tp2=156.897
10. USDCAD | side=LONG | grade10=2.42 | grade100=24.2 | band=E | entry=1.4141 | sl=1.4124 | tp1=1.4163 | tp2=1.418
11. EURCHF | side=LONG | grade10=2.36 | grade100=23.6 | band=E | entry=0.9438 | sl=0.941 | tp1=0.9471 | tp2=0.9498
12. EURGBP | side=LONG | grade10=2.28 | grade100=22.8 | band=E | entry=0.8599 | sl=0.8593 | tp1=0.8607 | tp2=0.8614
13. EURJPY | side=SHORT | grade10=1.7 | grade100=17.0 | band=E | entry=179.198 | sl=179.389 | tp1=178.965 | tp2=178.783
14. GBPJPY | side=SHORT | grade10=1.65 | grade100=16.5 | band=E | entry=208.381 | sl=208.582 | tp1=208.136 | tp2=207.946
15. EURUSD | side=LONG | grade10=1.17 | grade100=11.7 | band=E | entry=1.1391 | sl=1.1382 | tp1=1.1402 | tp2=1.141
16. GBPUSD | side=LONG | grade10=1.17 | grade100=11.7 | band=E | entry=1.3246 | sl=1.3236 | tp1=1.3259 | tp2=1.3269
