# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-24 07:16:50
snapshot_date: 2026-08-24
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. NZDCAD | side=LONG | grade10=5.62 | grade100=56.2 | band=B | entry=0.8258 | sl=0.8247 | tp1=0.8271 | tp2=0.8282
2. EURJPY | side=LONG | grade10=4.99 | grade100=49.9 | band=C | entry=185.746 | sl=185.427 | tp1=186.135 | tp2=186.436
3. USDJPY | side=LONG | grade10=3.74 | grade100=37.4 | band=D | entry=159.058 | sl=158.934 | tp1=159.209 | tp2=159.326
4. USDCAD | side=LONG | grade10=3.53 | grade100=35.3 | band=D | entry=1.3826 | sl=1.3798 | tp1=1.3861 | tp2=1.3887
5. EURGBP | side=LONG | grade10=3.5 | grade100=35.0 | band=D | entry=0.8557 | sl=0.8546 | tp1=0.857 | tp2=0.858
6. EURCHF | side=LONG | grade10=3.41 | grade100=34.1 | band=D | entry=0.9353 | sl=0.9344 | tp1=0.9365 | tp2=0.9374
7. CADJPY | side=SHORT | grade10=3.32 | grade100=33.2 | band=D | entry=115.05 | sl=115.17 | tp1=114.905 | tp2=114.793
8. USDCHF | side=LONG | grade10=3.2 | grade100=32.0 | band=D | entry=0.8011 | sl=0.8005 | tp1=0.8019 | tp2=0.8025
9. GBPCAD | side=LONG | grade10=2.71 | grade100=27.1 | band=D | entry=1.8866 | sl=1.8851 | tp1=1.8884 | tp2=1.8898
10. AUDCHF | side=LONG | grade10=1.73 | grade100=17.3 | band=E | entry=0.5743 | sl=0.5739 | tp1=0.5749 | tp2=0.5753
11. AUDNZD | side=LONG | grade10=1.46 | grade100=14.6 | band=E | entry=1.2001 | sl=1.1992 | tp1=1.2012 | tp2=1.2021
12. GBPJPY | side=SHORT | grade10=0.81 | grade100=8.1 | band=E | entry=217.079 | sl=217.248 | tp1=216.875 | tp2=216.716
13. EURUSD | side=SHORT | grade10=0.81 | grade100=8.1 | band=E | entry=1.1676 | sl=1.169 | tp1=1.1658 | tp2=1.1644
14. AUDUSD | side=SHORT | grade10=0.81 | grade100=8.1 | band=E | entry=0.7168 | sl=0.7174 | tp1=0.7162 | tp2=0.7156
15. EURAUD | side=LONG | grade10=0.81 | grade100=8.1 | band=E | entry=1.6287 | sl=1.6274 | tp1=1.6302 | tp2=1.6314
16. GBPUSD | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=1.3645 | sl=1.3662 | tp1=1.3624 | tp2=1.3607
