# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-07-29 14:57:25
snapshot_date: 2026-07-29
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDJPY | side=LONG | grade10=4.76 | grade100=47.6 | band=C | entry=163.846 | sl=163.641 | tp1=164.095 | tp2=164.288
2. EURUSD | side=SHORT | grade10=4.67 | grade100=46.7 | band=C | entry=1.1388 | sl=1.1402 | tp1=1.1371 | tp2=1.1357
3. AUDUSD | side=SHORT | grade10=4.58 | grade100=45.8 | band=C | entry=0.6934 | sl=0.694 | tp1=0.6928 | tp2=0.6923
4. USDCAD | side=SHORT | grade10=4.22 | grade100=42.2 | band=C | entry=1.4094 | sl=1.4112 | tp1=1.4073 | tp2=1.4056
5. EURJPY | side=LONG | grade10=4.1 | grade100=41.0 | band=C | entry=186.539 | sl=186.306 | tp1=186.822 | tp2=187.043
6. AUDNZD | side=SHORT | grade10=4.09 | grade100=40.9 | band=C | entry=1.2011 | sl=1.202 | tp1=1.1999 | tp2=1.199
7. CADJPY | side=LONG | grade10=3.91 | grade100=39.1 | band=D | entry=116.262 | sl=116.172 | tp1=116.372 | tp2=116.458
8. EURGBP | side=LONG | grade10=3.77 | grade100=37.7 | band=D | entry=0.8571 | sl=0.856 | tp1=0.8584 | tp2=0.8594
9. EURAUD | side=LONG | grade10=3.69 | grade100=36.9 | band=D | entry=1.6428 | sl=1.6414 | tp1=1.6444 | tp2=1.6457
10. GBPUSD | side=SHORT | grade10=3.59 | grade100=35.9 | band=D | entry=1.3292 | sl=1.3309 | tp1=1.3272 | tp2=1.3257
11. USDCHF | side=LONG | grade10=3.52 | grade100=35.2 | band=D | entry=0.8196 | sl=0.8184 | tp1=0.821 | tp2=0.8221
12. GBPCAD | side=SHORT | grade10=3.15 | grade100=31.5 | band=D | entry=1.8723 | sl=1.8738 | tp1=1.8705 | tp2=1.8691
13. AUDCHF | side=LONG | grade10=2.91 | grade100=29.1 | band=D | entry=0.5682 | sl=0.5672 | tp1=0.5694 | tp2=0.5704
14. EURCHF | side=LONG | grade10=2.26 | grade100=22.6 | band=E | entry=0.9336 | sl=0.9324 | tp1=0.935 | tp2=0.9361
15. GBPJPY | side=LONG | grade10=0.57 | grade100=5.7 | band=E | entry=217.651 | sl=217.481 | tp1=217.858 | tp2=218.019
16. NZDCAD | side=LONG | grade10=0.19 | grade100=1.9 | band=E | entry=0.8133 | sl=0.8126 | tp1=0.814 | tp2=0.8146
