# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-19 16:07:45
snapshot_date: 2026-09-19
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDJPY | side=LONG | grade10=4.55 | grade100=45.5 | band=C | entry=156.852 | sl=156.641 | tp1=157.107 | tp2=157.306
2. GBPUSD | side=SHORT | grade10=3.75 | grade100=37.5 | band=D | entry=1.3396 | sl=1.3407 | tp1=1.3383 | tp2=1.3373
3. GBPCAD | side=LONG | grade10=3.6 | grade100=36.0 | band=D | entry=1.8738 | sl=1.8724 | tp1=1.8756 | tp2=1.877
4. EURCHF | side=SHORT | grade10=3.53 | grade100=35.3 | band=D | entry=0.9444 | sl=0.9451 | tp1=0.9435 | tp2=0.9428
5. EURGBP | side=SHORT | grade10=3.43 | grade100=34.3 | band=D | entry=0.8575 | sl=0.8582 | tp1=0.8567 | tp2=0.8561
6. AUDUSD | side=LONG | grade10=3.09 | grade100=30.9 | band=D | entry=0.7128 | sl=0.7108 | tp1=0.7153 | tp2=0.7171
7. AUDNZD | side=LONG | grade10=2.85 | grade100=28.5 | band=D | entry=1.2457 | sl=1.2437 | tp1=1.2482 | tp2=1.2502
8. EURUSD | side=SHORT | grade10=2.74 | grade100=27.4 | band=D | entry=1.1487 | sl=1.1496 | tp1=1.1476 | tp2=1.1467
9. USDCAD | side=LONG | grade10=2.61 | grade100=26.1 | band=D | entry=1.3995 | sl=1.3982 | tp1=1.401 | tp2=1.4022
10. CADJPY | side=LONG | grade10=2.57 | grade100=25.7 | band=D | entry=112.105 | sl=111.963 | tp1=112.277 | tp2=112.411
11. GBPJPY | side=LONG | grade10=2.5 | grade100=25.0 | band=D | entry=210.108 | sl=209.448 | tp1=210.91 | tp2=211.534
12. AUDCHF | side=LONG | grade10=2.06 | grade100=20.6 | band=E | entry=0.5858 | sl=0.5854 | tp1=0.5864 | tp2=0.5868
13. NZDCAD | side=SHORT | grade10=2.01 | grade100=20.1 | band=E | entry=0.8006 | sl=0.8012 | tp1=0.7998 | tp2=0.7992
14. EURAUD | side=SHORT | grade10=1.86 | grade100=18.6 | band=E | entry=1.6118 | sl=1.6131 | tp1=1.6103 | tp2=1.6091
15. EURJPY | side=LONG | grade10=1.24 | grade100=12.4 | band=E | entry=180.161 | sl=179.908 | tp1=180.469 | tp2=180.708
16. USDCHF | side=SHORT | grade10=0.84 | grade100=8.4 | band=E | entry=0.8222 | sl=0.8228 | tp1=0.8214 | tp2=0.8208
