# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-01 11:34:46
snapshot_date: 2026-09-01
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 1

## ranking
1. EURJPY | side=LONG | grade10=4.84 | grade100=48.4 | band=C | entry=185.589 | sl=185.445 | tp1=185.764 | tp2=185.9
2. EURAUD | side=LONG | grade10=4.16 | grade100=41.6 | band=C | entry=1.6226 | sl=1.6213 | tp1=1.6241 | tp2=1.6253
3. GBPJPY | side=SHORT | grade10=3.34 | grade100=33.4 | band=D | entry=216.69 | sl=216.859 | tp1=216.484 | tp2=216.324
4. AUDNZD | side=LONG | grade10=3.3 | grade100=33.0 | band=D | entry=1.2118 | sl=1.2076 | tp1=1.217 | tp2=1.221
5. AUDCHF | side=LONG | grade10=3.07 | grade100=30.7 | band=D | entry=0.5785 | sl=0.5777 | tp1=0.5794 | tp2=0.5801
6. NZDCAD | side=SHORT | grade10=2.52 | grade100=25.2 | band=D | entry=0.8182 | sl=0.8189 | tp1=0.8174 | tp2=0.8168
7. GBPCAD | side=SHORT | grade10=2.02 | grade100=20.2 | band=E | entry=1.8786 | sl=1.8801 | tp1=1.8768 | tp2=1.8754
8. EURUSD | side=LONG | grade10=1.89 | grade100=18.9 | band=E | entry=1.1593 | sl=1.1584 | tp1=1.1604 | tp2=1.1613
9. EURCHF | side=LONG | grade10=1.85 | grade100=18.5 | band=E | entry=0.9388 | sl=0.9358 | tp1=0.9423 | tp2=0.9451
10. CADJPY | side=LONG | grade10=1.83 | grade100=18.3 | band=E | entry=115.352 | sl=115.262 | tp1=115.461 | tp2=115.546
11. EURGBP | side=LONG | grade10=1.7 | grade100=17.0 | band=E | entry=0.8565 | sl=0.8545 | tp1=0.859 | tp2=0.8608
12. USDCAD | side=SHORT | grade10=1.64 | grade100=16.4 | band=E | entry=1.3877 | sl=1.3888 | tp1=1.3864 | tp2=1.3853
13. AUDUSD | side=LONG | grade10=0.67 | grade100=6.7 | band=E | entry=0.7145 | sl=0.7139 | tp1=0.7151 | tp2=0.7157
14. USDJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=160.112 | sl=160.237 | tp1=159.96 | tp2=159.842
15. GBPUSD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.3536 | sl=1.3526 | tp1=1.3549 | tp2=1.3559
16. USDCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.8098 | sl=0.8105 | tp1=0.8091 | tp2=0.8085
