# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-08 07:10:00
snapshot_date: 2026-08-08
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURJPY | side=SHORT | grade10=5.12 | grade100=51.2 | band=C | entry=182.461 | sl=182.881 | tp1=181.951 | tp2=181.554
2. GBPCAD | side=SHORT | grade10=4.75 | grade100=47.5 | band=C | entry=1.8811 | sl=1.8825 | tp1=1.8793 | tp2=1.8779
3. GBPJPY | side=SHORT | grade10=4.74 | grade100=47.4 | band=C | entry=212.956 | sl=213.426 | tp1=212.385 | tp2=211.94
4. EURAUD | side=SHORT | grade10=4.7 | grade100=47.0 | band=C | entry=1.6357 | sl=1.6375 | tp1=1.6334 | tp2=1.6317
5. CADJPY | side=LONG | grade10=4.38 | grade100=43.8 | band=C | entry=113.202 | sl=113.107 | tp1=113.316 | tp2=113.405
6. USDJPY | side=SHORT | grade10=4.3 | grade100=43.0 | band=C | entry=157.898 | sl=158.334 | tp1=157.37 | tp2=156.959
7. NZDCAD | side=SHORT | grade10=3.88 | grade100=38.8 | band=D | entry=0.8217 | sl=0.8224 | tp1=0.8208 | tp2=0.8202
8. GBPUSD | side=LONG | grade10=3.87 | grade100=38.7 | band=D | entry=1.3483 | sl=1.3464 | tp1=1.3506 | tp2=1.3524
9. AUDUSD | side=LONG | grade10=3.7 | grade100=37.0 | band=D | entry=0.7067 | sl=0.7054 | tp1=0.7082 | tp2=0.7095
10. USDCHF | side=SHORT | grade10=3.7 | grade100=37.0 | band=D | entry=0.8079 | sl=0.8096 | tp1=0.8059 | tp2=0.8043
11. EURGBP | side=LONG | grade10=3.5 | grade100=35.0 | band=D | entry=0.8568 | sl=0.8561 | tp1=0.8576 | tp2=0.8582
12. EURUSD | side=LONG | grade10=2.53 | grade100=25.3 | band=D | entry=1.1558 | sl=1.1543 | tp1=1.1577 | tp2=1.1591
13. USDCAD | side=SHORT | grade10=2.32 | grade100=23.2 | band=E | entry=1.3943 | sl=1.3954 | tp1=1.3929 | tp2=1.3919
14. EURCHF | side=SHORT | grade10=1.48 | grade100=14.8 | band=E | entry=0.9338 | sl=0.9345 | tp1=0.9329 | tp2=0.9322
15. AUDNZD | side=LONG | grade10=0.86 | grade100=8.6 | band=E | entry=1.1989 | sl=1.1979 | tp1=1.2 | tp2=1.2009
16. AUDCHF | side=SHORT | grade10=0.42 | grade100=4.2 | band=E | entry=0.5709 | sl=0.5714 | tp1=0.5704 | tp2=0.57
