# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-26 13:41:46
snapshot_date: 2026-08-26
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. AUDUSD | side=LONG | grade10=4.96 | grade100=49.6 | band=C | entry=0.7176 | sl=0.7162 | tp1=0.7193 | tp2=0.7206
2. EURJPY | side=LONG | grade10=4.38 | grade100=43.8 | band=C | entry=185.71 | sl=185.478 | tp1=185.992 | tp2=186.211
3. GBPUSD | side=LONG | grade10=4.3 | grade100=43.0 | band=C | entry=1.3603 | sl=1.3593 | tp1=1.3616 | tp2=1.3626
4. EURAUD | side=SHORT | grade10=4.28 | grade100=42.8 | band=C | entry=1.6244 | sl=1.6257 | tp1=1.6228 | tp2=1.6216
5. EURUSD | side=LONG | grade10=4.24 | grade100=42.4 | band=C | entry=1.1656 | sl=1.1646 | tp1=1.1667 | tp2=1.1675
6. GBPCAD | side=LONG | grade10=4.05 | grade100=40.5 | band=C | entry=1.8876 | sl=1.8862 | tp1=1.8894 | tp2=1.8908
7. USDJPY | side=LONG | grade10=3.93 | grade100=39.3 | band=D | entry=159.307 | sl=159.183 | tp1=159.457 | tp2=159.574
8. GBPJPY | side=LONG | grade10=3.51 | grade100=35.1 | band=D | entry=216.782 | sl=216.511 | tp1=217.111 | tp2=217.367
9. NZDCAD | side=LONG | grade10=3.43 | grade100=34.3 | band=D | entry=0.8249 | sl=0.8238 | tp1=0.8263 | tp2=0.8273
10. AUDCHF | side=LONG | grade10=3.36 | grade100=33.6 | band=D | entry=0.5777 | sl=0.5773 | tp1=0.5782 | tp2=0.5787
11. EURCHF | side=SHORT | grade10=3.02 | grade100=30.2 | band=D | entry=0.9384 | sl=0.9391 | tp1=0.9375 | tp2=0.9368
12. USDCHF | side=SHORT | grade10=2.6 | grade100=26.0 | band=D | entry=0.8051 | sl=0.81 | tp1=0.7991 | tp2=0.7945
13. CADJPY | side=LONG | grade10=1.95 | grade100=19.5 | band=E | entry=114.837 | sl=114.694 | tp1=115.012 | tp2=115.147
14. USDCAD | side=LONG | grade10=1.59 | grade100=15.9 | band=E | entry=1.3877 | sl=1.3866 | tp1=1.389 | tp2=1.39
15. AUDNZD | side=SHORT | grade10=0.67 | grade100=6.7 | band=E | entry=1.2067 | sl=1.2077 | tp1=1.2056 | tp2=1.2047
16. EURGBP | side=SHORT | grade10=0.21 | grade100=2.1 | band=E | entry=0.8567 | sl=0.8574 | tp1=0.8559 | tp2=0.8552
