# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-23 06:57:47
snapshot_date: 2026-08-23
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. NZDCAD | side=LONG | grade10=4.89 | grade100=48.9 | band=C | entry=0.823 | sl=0.8204 | tp1=0.8262 | tp2=0.8287
2. USDCHF | side=SHORT | grade10=4.5 | grade100=45.0 | band=C | entry=0.8012 | sl=0.8061 | tp1=0.7952 | tp2=0.7906
3. EURUSD | side=LONG | grade10=4.38 | grade100=43.8 | band=C | entry=1.1682 | sl=1.1673 | tp1=1.1693 | tp2=1.1702
4. AUDNZD | side=SHORT | grade10=4.29 | grade100=42.9 | band=C | entry=1.1993 | sl=1.2002 | tp1=1.1982 | tp2=1.1973
5. EURCHF | side=SHORT | grade10=4.15 | grade100=41.5 | band=C | entry=0.936 | sl=0.9367 | tp1=0.9351 | tp2=0.9344
6. EURJPY | side=LONG | grade10=2.65 | grade100=26.5 | band=D | entry=185.735 | sl=185.445 | tp1=186.088 | tp2=186.362
7. GBPJPY | side=SHORT | grade10=2.01 | grade100=20.1 | band=E | entry=216.903 | sl=217.072 | tp1=216.699 | tp2=216.54
8. EURGBP | side=LONG | grade10=1.91 | grade100=19.1 | band=E | entry=0.8563 | sl=0.854 | tp1=0.8591 | tp2=0.8613
9. CADJPY | side=SHORT | grade10=1.82 | grade100=18.2 | band=E | entry=115.499 | sl=115.588 | tp1=115.39 | tp2=115.305
10. EURAUD | side=LONG | grade10=1.53 | grade100=15.3 | band=E | entry=1.6293 | sl=1.628 | tp1=1.6309 | tp2=1.6321
11. GBPUSD | side=SHORT | grade10=1.24 | grade100=12.4 | band=E | entry=1.3643 | sl=1.366 | tp1=1.3622 | tp2=1.3606
12. AUDCHF | side=SHORT | grade10=0.5 | grade100=5.0 | band=E | entry=0.5745 | sl=0.5749 | tp1=0.5739 | tp2=0.5735
13. USDJPY | side=SHORT | grade10=0.32 | grade100=3.2 | band=E | entry=158.992 | sl=159.116 | tp1=158.84 | tp2=158.723
14. AUDUSD | side=SHORT | grade10=0.05 | grade100=0.5 | band=E | entry=0.7171 | sl=0.7176 | tp1=0.7164 | tp2=0.7159
15. USDCAD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.3765 | sl=1.3748 | tp1=1.3786 | tp2=1.3803
16. GBPCAD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.878 | sl=1.8765 | tp1=1.8798 | tp2=1.8812
