# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-23 13:18:10
snapshot_date: 2026-08-23
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. AUDNZD | side=SHORT | grade10=4.87 | grade100=48.7 | band=C | entry=1.1989 | sl=1.1998 | tp1=1.1978 | tp2=1.1969
2. NZDCAD | side=LONG | grade10=4.5 | grade100=45.0 | band=C | entry=0.823 | sl=0.8204 | tp1=0.8261 | tp2=0.8286
3. USDJPY | side=SHORT | grade10=4.37 | grade100=43.7 | band=C | entry=158.97 | sl=159.094 | tp1=158.818 | tp2=158.701
4. AUDCHF | side=SHORT | grade10=4.31 | grade100=43.1 | band=C | entry=0.5743 | sl=0.5747 | tp1=0.5737 | tp2=0.5733
5. EURUSD | side=LONG | grade10=4.22 | grade100=42.2 | band=C | entry=1.1683 | sl=1.1674 | tp1=1.1694 | tp2=1.1703
6. EURCHF | side=SHORT | grade10=4.18 | grade100=41.8 | band=C | entry=0.9363 | sl=0.937 | tp1=0.9354 | tp2=0.9347
7. USDCHF | side=SHORT | grade10=3.7 | grade100=37.0 | band=D | entry=0.8014 | sl=0.8063 | tp1=0.7954 | tp2=0.7908
8. EURJPY | side=LONG | grade10=2.65 | grade100=26.5 | band=D | entry=185.722 | sl=185.489 | tp1=186.004 | tp2=186.223
9. GBPJPY | side=SHORT | grade10=1.83 | grade100=18.3 | band=E | entry=216.85 | sl=217.018 | tp1=216.645 | tp2=216.486
10. EURGBP | side=LONG | grade10=1.64 | grade100=16.4 | band=E | entry=0.8565 | sl=0.8541 | tp1=0.8593 | tp2=0.8615
11. GBPUSD | side=SHORT | grade10=1.44 | grade100=14.4 | band=E | entry=1.3642 | sl=1.3659 | tp1=1.3621 | tp2=1.3605
12. EURAUD | side=LONG | grade10=1.26 | grade100=12.6 | band=E | entry=1.6304 | sl=1.6291 | tp1=1.6319 | tp2=1.6331
13. CADJPY | side=SHORT | grade10=1.2 | grade100=12.0 | band=E | entry=115.461 | sl=115.551 | tp1=115.352 | tp2=115.268
14. AUDUSD | side=SHORT | grade10=1.08 | grade100=10.8 | band=E | entry=0.7166 | sl=0.7172 | tp1=0.716 | tp2=0.7154
15. GBPCAD | side=LONG | grade10=0.1 | grade100=1.0 | band=E | entry=1.8781 | sl=1.8766 | tp1=1.8799 | tp2=1.8813
16. USDCAD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.3768 | sl=1.375 | tp1=1.3788 | tp2=1.3805
