# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-23 17:30:17
snapshot_date: 2026-09-23
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 2

## ranking
1. GBPJPY | side=SHORT | grade10=4.39 | grade100=43.9 | band=C | entry=209.521 | sl=209.685 | tp1=209.322 | tp2=209.167
2. EURJPY | side=SHORT | grade10=4.25 | grade100=42.5 | band=C | entry=180.114 | sl=180.255 | tp1=179.943 | tp2=179.81
3. EURCHF | side=SHORT | grade10=4.05 | grade100=40.5 | band=C | entry=0.9385 | sl=0.9393 | tp1=0.9377 | tp2=0.937
4. GBPUSD | side=SHORT | grade10=4.01 | grade100=40.1 | band=C | entry=1.3232 | sl=1.3242 | tp1=1.3219 | tp2=1.3209
5. EURUSD | side=SHORT | grade10=3.93 | grade100=39.3 | band=D | entry=1.1373 | sl=1.1389 | tp1=1.1354 | tp2=1.1339
6. AUDUSD | side=SHORT | grade10=3.73 | grade100=37.3 | band=D | entry=0.7034 | sl=0.705 | tp1=0.7015 | tp2=0.7
7. AUDCHF | side=SHORT | grade10=3.55 | grade100=35.5 | band=D | entry=0.5802 | sl=0.5808 | tp1=0.5795 | tp2=0.579
8. EURGBP | side=LONG | grade10=2.62 | grade100=26.2 | band=D | entry=0.8594 | sl=0.8587 | tp1=0.8602 | tp2=0.8608
9. EURAUD | side=SHORT | grade10=2.62 | grade100=26.2 | band=D | entry=1.6176 | sl=1.6189 | tp1=1.6161 | tp2=1.6149
10. USDJPY | side=LONG | grade10=2.51 | grade100=25.1 | band=D | entry=158.373 | sl=158.144 | tp1=158.652 | tp2=158.869
11. USDCAD | side=LONG | grade10=2.45 | grade100=24.5 | band=E | entry=1.4101 | sl=1.4084 | tp1=1.4123 | tp2=1.414
12. AUDNZD | side=LONG | grade10=1.14 | grade100=11.4 | band=E | entry=1.2411 | sl=1.2384 | tp1=1.2444 | tp2=1.247
13. GBPCAD | side=LONG | grade10=0.03 | grade100=0.3 | band=E | entry=1.8667 | sl=1.8652 | tp1=1.8684 | tp2=1.8698
14. NZDCAD | side=LONG | grade10=0.03 | grade100=0.3 | band=E | entry=0.799 | sl=0.7982 | tp1=0.7998 | tp2=0.8005
15. USDCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.8252 | sl=0.8258 | tp1=0.8244 | tp2=0.8238
16. CADJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=112.285 | sl=112.372 | tp1=112.178 | tp2=112.095
