# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-16 06:56:29
snapshot_date: 2026-08-16
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDJPY | side=LONG | grade10=4.75 | grade100=47.5 | band=C | entry=159.317 | sl=159.193 | tp1=159.467 | tp2=159.584
2. NZDCAD | side=LONG | grade10=3.51 | grade100=35.1 | band=D | entry=0.8174 | sl=0.8168 | tp1=0.8182 | tp2=0.8188
3. EURJPY | side=SHORT | grade10=3.47 | grade100=34.7 | band=D | entry=184.323 | sl=184.553 | tp1=184.043 | tp2=183.825
4. AUDNZD | side=SHORT | grade10=3.47 | grade100=34.7 | band=D | entry=1.2021 | sl=1.2031 | tp1=1.2009 | tp2=1.2
5. EURCHF | side=LONG | grade10=2.85 | grade100=28.5 | band=D | entry=0.9411 | sl=0.9399 | tp1=0.9425 | tp2=0.9436
6. GBPCAD | side=SHORT | grade10=2.71 | grade100=27.1 | band=D | entry=1.8776 | sl=1.88 | tp1=1.8748 | tp2=1.8725
7. AUDCHF | side=LONG | grade10=2.71 | grade100=27.1 | band=D | entry=0.5761 | sl=0.5753 | tp1=0.5769 | tp2=0.5776
8. EURGBP | side=SHORT | grade10=2.09 | grade100=20.9 | band=E | entry=0.8549 | sl=0.8556 | tp1=0.8541 | tp2=0.8535
9. EURUSD | side=SHORT | grade10=1.89 | grade100=18.9 | band=E | entry=1.1569 | sl=1.1578 | tp1=1.1558 | tp2=1.155
10. GBPUSD | side=SHORT | grade10=1.43 | grade100=14.3 | band=E | entry=1.3533 | sl=1.3543 | tp1=1.352 | tp2=1.351
11. EURAUD | side=LONG | grade10=1.37 | grade100=13.7 | band=E | entry=1.6336 | sl=1.6323 | tp1=1.6351 | tp2=1.6363
12. AUDUSD | side=SHORT | grade10=1.31 | grade100=13.1 | band=E | entry=0.7082 | sl=0.7087 | tp1=0.7075 | tp2=0.707
13. GBPJPY | side=SHORT | grade10=0.73 | grade100=7.3 | band=E | entry=215.61 | sl=215.779 | tp1=215.405 | tp2=215.246
14. CADJPY | side=SHORT | grade10=0.31 | grade100=3.1 | band=E | entry=114.832 | sl=114.922 | tp1=114.724 | tp2=114.639
15. USDCAD | side=LONG | grade10=0.23 | grade100=2.3 | band=E | entry=1.3874 | sl=1.3863 | tp1=1.3887 | tp2=1.3898
16. USDCHF | side=SHORT | grade10=0.12 | grade100=1.2 | band=E | entry=0.8135 | sl=0.8145 | tp1=0.8122 | tp2=0.8113
