# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-17 11:31:31
snapshot_date: 2026-09-17
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURUSD | side=SHORT | grade10=4.11 | grade100=41.1 | band=C | entry=1.1473 | sl=1.1483 | tp1=1.1462 | tp2=1.1453
2. AUDUSD | side=SHORT | grade10=4.08 | grade100=40.8 | band=C | entry=0.711 | sl=0.7117 | tp1=0.7103 | tp2=0.7097
3. USDJPY | side=LONG | grade10=3.93 | grade100=39.3 | band=D | entry=155.773 | sl=155.624 | tp1=155.954 | tp2=156.095
4. USDCAD | side=LONG | grade10=3.92 | grade100=39.2 | band=D | entry=1.3994 | sl=1.3984 | tp1=1.4008 | tp2=1.4018
5. USDCHF | side=LONG | grade10=3.5 | grade100=35.0 | band=D | entry=0.8257 | sl=0.8249 | tp1=0.8268 | tp2=0.8275
6. GBPUSD | side=SHORT | grade10=3.47 | grade100=34.7 | band=D | entry=1.336 | sl=1.3372 | tp1=1.3345 | tp2=1.3334
7. NZDCAD | side=SHORT | grade10=3.47 | grade100=34.7 | band=D | entry=0.8027 | sl=0.8033 | tp1=0.8019 | tp2=0.8013
8. AUDCHF | side=LONG | grade10=3.02 | grade100=30.2 | band=D | entry=0.5871 | sl=0.5867 | tp1=0.5877 | tp2=0.5881
9. AUDNZD | side=LONG | grade10=2.93 | grade100=29.3 | band=D | entry=1.2396 | sl=1.2374 | tp1=1.2424 | tp2=1.2445
10. EURCHF | side=LONG | grade10=2.65 | grade100=26.5 | band=D | entry=0.9475 | sl=0.9461 | tp1=0.9492 | tp2=0.9505
11. EURAUD | side=SHORT | grade10=1.59 | grade100=15.9 | band=E | entry=1.6136 | sl=1.6149 | tp1=1.6121 | tp2=1.6109
12. GBPJPY | side=LONG | grade10=1.12 | grade100=11.2 | band=E | entry=208.192 | sl=208.028 | tp1=208.39 | tp2=208.545
13. GBPCAD | side=SHORT | grade10=0.42 | grade100=4.2 | band=E | entry=1.87 | sl=1.8715 | tp1=1.8683 | tp2=1.8669
14. EURGBP | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=0.8586 | sl=0.8575 | tp1=0.8599 | tp2=0.8609
15. EURJPY | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=178.749 | sl=178.609 | tp1=178.919 | tp2=179.051
16. CADJPY | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=111.348 | sl=111.261 | tp1=111.454 | tp2=111.536
