# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-16 13:17:05
snapshot_date: 2026-08-16
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDJPY | side=LONG | grade10=4.9 | grade100=49.0 | band=C | entry=159.317 | sl=159.193 | tp1=159.467 | tp2=159.584
2. NZDCAD | side=LONG | grade10=4.45 | grade100=44.5 | band=C | entry=0.8177 | sl=0.817 | tp1=0.8184 | tp2=0.819
3. GBPJPY | side=SHORT | grade10=4.41 | grade100=44.1 | band=C | entry=215.576 | sl=215.745 | tp1=215.372 | tp2=215.212
4. USDCAD | side=LONG | grade10=3.74 | grade100=37.4 | band=D | entry=1.3879 | sl=1.3868 | tp1=1.3892 | tp2=1.3903
5. CADJPY | side=SHORT | grade10=3.69 | grade100=36.9 | band=D | entry=114.8 | sl=114.889 | tp1=114.691 | tp2=114.606
6. EURJPY | side=SHORT | grade10=3.34 | grade100=33.4 | band=D | entry=184.308 | sl=184.538 | tp1=184.028 | tp2=183.81
7. EURCHF | side=LONG | grade10=2.73 | grade100=27.3 | band=D | entry=0.9411 | sl=0.94 | tp1=0.9426 | tp2=0.9437
8. AUDCHF | side=LONG | grade10=2.73 | grade100=27.3 | band=D | entry=0.5764 | sl=0.5757 | tp1=0.5773 | tp2=0.5779
9. GBPCAD | side=SHORT | grade10=1.99 | grade100=19.9 | band=E | entry=1.878 | sl=1.8803 | tp1=1.8751 | tp2=1.8729
10. EURUSD | side=SHORT | grade10=1.76 | grade100=17.6 | band=E | entry=1.1568 | sl=1.1577 | tp1=1.1557 | tp2=1.1548
11. AUDNZD | side=SHORT | grade10=1.71 | grade100=17.1 | band=E | entry=1.2025 | sl=1.2035 | tp1=1.2013 | tp2=1.2004
12. EURGBP | side=SHORT | grade10=1.67 | grade100=16.7 | band=E | entry=0.855 | sl=0.8556 | tp1=0.8542 | tp2=0.8535
13. GBPUSD | side=SHORT | grade10=1.42 | grade100=14.2 | band=E | entry=1.3531 | sl=1.3541 | tp1=1.3518 | tp2=1.3508
14. EURAUD | side=LONG | grade10=0.14 | grade100=1.4 | band=E | entry=1.6329 | sl=1.6316 | tp1=1.6344 | tp2=1.6356
15. AUDUSD | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.7085 | sl=0.709 | tp1=0.7078 | tp2=0.7073
16. USDCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.8136 | sl=0.8147 | tp1=0.8124 | tp2=0.8115
