# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-09 07:11:01
snapshot_date: 2026-08-09
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURAUD | side=SHORT | grade10=4.57 | grade100=45.7 | band=C | entry=1.6356 | sl=1.6375 | tp1=1.6334 | tp2=1.6317
2. GBPJPY | side=LONG | grade10=4.41 | grade100=44.1 | band=C | entry=212.92 | sl=212.753 | tp1=213.121 | tp2=213.279
3. USDCHF | side=SHORT | grade10=3.55 | grade100=35.5 | band=D | entry=0.8079 | sl=0.8089 | tp1=0.8067 | tp2=0.8057
4. EURGBP | side=LONG | grade10=3.01 | grade100=30.1 | band=D | entry=0.8567 | sl=0.8561 | tp1=0.8576 | tp2=0.8582
5. AUDUSD | side=LONG | grade10=2.38 | grade100=23.8 | band=E | entry=0.7067 | sl=0.7058 | tp1=0.7078 | tp2=0.7086
6. AUDNZD | side=LONG | grade10=1.85 | grade100=18.5 | band=E | entry=1.1989 | sl=1.198 | tp1=1.2001 | tp2=1.2009
7. NZDCAD | side=SHORT | grade10=1.58 | grade100=15.8 | band=E | entry=0.8218 | sl=0.8226 | tp1=0.821 | tp2=0.8203
8. GBPCAD | side=SHORT | grade10=1.49 | grade100=14.9 | band=E | entry=1.881 | sl=1.8825 | tp1=1.8792 | tp2=1.8778
9. EURCHF | side=SHORT | grade10=1.41 | grade100=14.1 | band=E | entry=0.9339 | sl=0.9346 | tp1=0.933 | tp2=0.9323
10. EURJPY | side=LONG | grade10=0.95 | grade100=9.5 | band=E | entry=182.425 | sl=182.283 | tp1=182.598 | tp2=182.733
11. CADJPY | side=LONG | grade10=0.91 | grade100=9.1 | band=E | entry=113.199 | sl=113.112 | tp1=113.306 | tp2=113.389
12. USDCAD | side=LONG | grade10=0.58 | grade100=5.8 | band=E | entry=1.3941 | sl=1.3924 | tp1=1.3963 | tp2=1.3979
13. GBPUSD | side=SHORT | grade10=0.34 | grade100=3.4 | band=E | entry=1.3492 | sl=1.3502 | tp1=1.3479 | tp2=1.3469
14. AUDCHF | side=SHORT | grade10=0.17 | grade100=1.7 | band=E | entry=0.571 | sl=0.5714 | tp1=0.5704 | tp2=0.57
15. EURUSD | side=SHORT | grade10=0.05 | grade100=0.5 | band=E | entry=1.1559 | sl=1.1568 | tp1=1.1548 | tp2=1.154
16. USDJPY | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=157.819 | sl=157.583 | tp1=158.105 | tp2=158.328
