# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-15 17:20:06
snapshot_date: 2026-09-15
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDJPY | side=LONG | grade10=4.9 | grade100=49.0 | band=C | entry=155.095 | sl=154.92 | tp1=155.308 | tp2=155.474
2. EURJPY | side=LONG | grade10=4.54 | grade100=45.4 | band=C | entry=178.987 | sl=178.847 | tp1=179.156 | tp2=179.288
3. GBPCAD | side=LONG | grade10=4.52 | grade100=45.2 | band=C | entry=1.875 | sl=1.8736 | tp1=1.8768 | tp2=1.8782
4. USDCAD | side=LONG | grade10=4.37 | grade100=43.7 | band=C | entry=1.3913 | sl=1.3902 | tp1=1.3926 | tp2=1.3936
5. EURAUD | side=SHORT | grade10=4.15 | grade100=41.5 | band=C | entry=1.6183 | sl=1.6195 | tp1=1.6167 | tp2=1.6155
6. GBPJPY | side=LONG | grade10=4.07 | grade100=40.7 | band=C | entry=209.029 | sl=208.866 | tp1=209.227 | tp2=209.381
7. EURGBP | side=SHORT | grade10=3.96 | grade100=39.6 | band=D | entry=0.8563 | sl=0.857 | tp1=0.8555 | tp2=0.8548
8. CADJPY | side=LONG | grade10=3.32 | grade100=33.2 | band=D | entry=111.45 | sl=111.354 | tp1=111.567 | tp2=111.658
9. NZDCAD | side=SHORT | grade10=3.06 | grade100=30.6 | band=D | entry=0.8012 | sl=0.8028 | tp1=0.7994 | tp2=0.7979
10. USDCHF | side=LONG | grade10=2.92 | grade100=29.2 | band=D | entry=0.8188 | sl=0.8182 | tp1=0.8196 | tp2=0.8202
11. AUDNZD | side=LONG | grade10=2.72 | grade100=27.2 | band=D | entry=1.2382 | sl=1.2364 | tp1=1.2403 | tp2=1.242
12. EURUSD | side=SHORT | grade10=2.39 | grade100=23.9 | band=E | entry=1.1541 | sl=1.155 | tp1=1.153 | tp2=1.1521
13. AUDUSD | side=SHORT | grade10=1.92 | grade100=19.2 | band=E | entry=0.7132 | sl=0.7138 | tp1=0.7125 | tp2=0.712
14. GBPUSD | side=SHORT | grade10=1.72 | grade100=17.2 | band=E | entry=1.3478 | sl=1.3489 | tp1=1.3466 | tp2=1.3456
15. EURCHF | side=SHORT | grade10=0.81 | grade100=8.1 | band=E | entry=0.945 | sl=0.9457 | tp1=0.9441 | tp2=0.9434
16. AUDCHF | side=SHORT | grade10=0.81 | grade100=8.1 | band=E | entry=0.584 | sl=0.5849 | tp1=0.5829 | tp2=0.5821
