# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-02 11:08:07
snapshot_date: 2026-09-02
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURUSD | side=SHORT | grade10=4.98 | grade100=49.8 | band=C | entry=1.1573 | sl=1.1596 | tp1=1.1545 | tp2=1.1523
2. AUDCHF | side=LONG | grade10=3.92 | grade100=39.2 | band=D | entry=0.5815 | sl=0.5806 | tp1=0.5826 | tp2=0.5834
3. GBPCAD | side=SHORT | grade10=3.86 | grade100=38.6 | band=D | entry=1.8783 | sl=1.8798 | tp1=1.8765 | tp2=1.8751
4. USDJPY | side=LONG | grade10=3.53 | grade100=35.3 | band=D | entry=159.899 | sl=159.693 | tp1=160.149 | tp2=160.343
5. EURAUD | side=LONG | grade10=3.43 | grade100=34.3 | band=D | entry=1.6222 | sl=1.621 | tp1=1.6238 | tp2=1.625
6. GBPUSD | side=SHORT | grade10=3.22 | grade100=32.2 | band=D | entry=1.3484 | sl=1.3495 | tp1=1.3471 | tp2=1.3461
7. USDCHF | side=LONG | grade10=2.99 | grade100=29.9 | band=D | entry=0.815 | sl=0.8144 | tp1=0.8157 | tp2=0.8163
8. AUDNZD | side=LONG | grade10=2.99 | grade100=29.9 | band=D | entry=1.2253 | sl=1.2208 | tp1=1.2307 | tp2=1.235
9. EURGBP | side=LONG | grade10=2.59 | grade100=25.9 | band=D | entry=0.858 | sl=0.856 | tp1=0.8605 | tp2=0.8624
10. USDCAD | side=LONG | grade10=2.58 | grade100=25.8 | band=D | entry=1.3929 | sl=1.3912 | tp1=1.395 | tp2=1.3967
11. NZDCAD | side=SHORT | grade10=2.5 | grade100=25.0 | band=D | entry=0.8106 | sl=0.8116 | tp1=0.8093 | tp2=0.8083
12. EURCHF | side=LONG | grade10=2.3 | grade100=23.0 | band=E | entry=0.9433 | sl=0.9407 | tp1=0.9464 | tp2=0.9489
13. AUDUSD | side=SHORT | grade10=1.17 | grade100=11.7 | band=E | entry=0.7133 | sl=0.7139 | tp1=0.7126 | tp2=0.7121
14. GBPJPY | side=LONG | grade10=0.49 | grade100=4.9 | band=E | entry=215.626 | sl=215.335 | tp1=215.981 | tp2=216.256
15. EURJPY | side=LONG | grade10=0.47 | grade100=4.7 | band=E | entry=185.022 | sl=184.878 | tp1=185.197 | tp2=185.333
16. CADJPY | side=LONG | grade10=0.47 | grade100=4.7 | band=E | entry=114.798 | sl=114.708 | tp1=114.907 | tp2=114.991
