# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-21 13:33:47
snapshot_date: 2026-08-21
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. NZDCAD | side=LONG | grade10=4.57 | grade100=45.7 | band=C | entry=0.8219 | sl=0.8212 | tp1=0.8226 | tp2=0.8233
2. EURCHF | side=LONG | grade10=4.54 | grade100=45.4 | band=C | entry=0.9353 | sl=0.9345 | tp1=0.9361 | tp2=0.9368
3. GBPUSD | side=LONG | grade10=4.17 | grade100=41.7 | band=C | entry=1.3634 | sl=1.3624 | tp1=1.3647 | tp2=1.3657
4. EURGBP | side=LONG | grade10=4.16 | grade100=41.6 | band=C | entry=0.8567 | sl=0.8544 | tp1=0.8595 | tp2=0.8617
5. CADJPY | side=LONG | grade10=4.13 | grade100=41.3 | band=C | entry=115.537 | sl=115.307 | tp1=115.817 | tp2=116.035
6. EURUSD | side=LONG | grade10=4.07 | grade100=40.7 | band=C | entry=1.1682 | sl=1.1673 | tp1=1.1693 | tp2=1.1701
7. USDCHF | side=SHORT | grade10=4.02 | grade100=40.2 | band=C | entry=0.8006 | sl=0.8055 | tp1=0.7946 | tp2=0.79
8. EURJPY | side=LONG | grade10=3.93 | grade100=39.3 | band=D | entry=185.583 | sl=185.275 | tp1=185.958 | tp2=186.249
9. AUDUSD | side=LONG | grade10=3.18 | grade100=31.8 | band=D | entry=0.7164 | sl=0.7153 | tp1=0.7176 | tp2=0.7186
10. USDCAD | side=SHORT | grade10=3.0 | grade100=30.0 | band=D | entry=1.3748 | sl=1.3766 | tp1=1.3728 | tp2=1.3711
11. GBPJPY | side=LONG | grade10=2.6 | grade100=26.0 | band=D | entry=216.611 | sl=216.163 | tp1=217.156 | tp2=217.58
12. AUDNZD | side=SHORT | grade10=1.48 | grade100=14.8 | band=E | entry=1.1984 | sl=1.1994 | tp1=1.1973 | tp2=1.1964
13. USDJPY | side=LONG | grade10=1.42 | grade100=14.2 | band=E | entry=158.853 | sl=158.73 | tp1=159.004 | tp2=159.121
14. AUDCHF | side=SHORT | grade10=1.37 | grade100=13.7 | band=E | entry=0.5736 | sl=0.574 | tp1=0.573 | tp2=0.5726
15. EURAUD | side=LONG | grade10=0.19 | grade100=1.9 | band=E | entry=1.6308 | sl=1.6295 | tp1=1.6323 | tp2=1.6335
16. GBPCAD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.8746 | sl=1.8732 | tp1=1.8764 | tp2=1.8778
