# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-10 11:07:27
snapshot_date: 2026-09-10
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURGBP | side=LONG | grade10=4.52 | grade100=45.2 | band=C | entry=0.8589 | sl=0.8578 | tp1=0.8602 | tp2=0.8612
2. USDCHF | side=LONG | grade10=4.43 | grade100=44.3 | band=C | entry=0.8111 | sl=0.8105 | tp1=0.8119 | tp2=0.8125
3. AUDCHF | side=LONG | grade10=4.0 | grade100=40.0 | band=C | entry=0.5838 | sl=0.583 | tp1=0.5848 | tp2=0.5856
4. AUDUSD | side=LONG | grade10=3.98 | grade100=39.8 | band=D | entry=0.7199 | sl=0.719 | tp1=0.721 | tp2=0.7219
5. EURUSD | side=LONG | grade10=3.97 | grade100=39.7 | band=D | entry=1.1627 | sl=1.1613 | tp1=1.1645 | tp2=1.1659
6. EURJPY | side=SHORT | grade10=3.76 | grade100=37.6 | band=D | entry=179.145 | sl=179.288 | tp1=178.971 | tp2=178.836
7. CADJPY | side=SHORT | grade10=3.76 | grade100=37.6 | band=D | entry=111.527 | sl=111.616 | tp1=111.419 | tp2=111.334
8. NZDCAD | side=SHORT | grade10=3.71 | grade100=37.1 | band=D | entry=0.8061 | sl=0.8073 | tp1=0.8048 | tp2=0.8037
9. GBPJPY | side=SHORT | grade10=3.53 | grade100=35.3 | band=D | entry=208.585 | sl=208.884 | tp1=208.222 | tp2=207.94
10. USDJPY | side=SHORT | grade10=3.09 | grade100=30.9 | band=D | entry=154.108 | sl=154.232 | tp1=153.958 | tp2=153.841
11. EURCHF | side=LONG | grade10=3.05 | grade100=30.5 | band=D | entry=0.9431 | sl=0.9424 | tp1=0.944 | tp2=0.9447
12. AUDNZD | side=LONG | grade10=2.47 | grade100=24.7 | band=E | entry=1.2338 | sl=1.232 | tp1=1.2359 | tp2=1.2376
13. GBPUSD | side=LONG | grade10=1.53 | grade100=15.3 | band=E | entry=1.3539 | sl=1.3528 | tp1=1.3552 | tp2=1.3562
14. USDCAD | side=LONG | grade10=1.45 | grade100=14.5 | band=E | entry=1.3817 | sl=1.3806 | tp1=1.383 | tp2=1.384
15. EURAUD | side=LONG | grade10=1.45 | grade100=14.5 | band=E | entry=1.6154 | sl=1.6141 | tp1=1.6169 | tp2=1.6181
16. GBPCAD | side=LONG | grade10=1.29 | grade100=12.9 | band=E | entry=1.8704 | sl=1.869 | tp1=1.8722 | tp2=1.8736
