# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-07 07:31:18
snapshot_date: 2026-08-07
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 2

## ranking
1. AUDUSD | side=SHORT | grade10=4.29 | grade100=42.9 | band=C | entry=0.7033 | sl=0.7038 | tp1=0.7026 | tp2=0.7021
2. GBPJPY | side=LONG | grade10=4.29 | grade100=42.9 | band=C | entry=213.028 | sl=212.862 | tp1=213.23 | tp2=213.387
3. NZDCAD | side=SHORT | grade10=4.21 | grade100=42.1 | band=C | entry=0.8228 | sl=0.8235 | tp1=0.8219 | tp2=0.8212
4. EURCHF | side=LONG | grade10=3.85 | grade100=38.5 | band=D | entry=0.9354 | sl=0.9347 | tp1=0.9363 | tp2=0.937
5. EURJPY | side=LONG | grade10=3.76 | grade100=37.6 | band=D | entry=182.508 | sl=182.366 | tp1=182.681 | tp2=182.816
6. AUDCHF | side=LONG | grade10=3.47 | grade100=34.7 | band=D | entry=0.5711 | sl=0.5702 | tp1=0.5721 | tp2=0.5728
7. EURAUD | side=LONG | grade10=3.35 | grade100=33.5 | band=D | entry=1.638 | sl=1.636 | tp1=1.6405 | tp2=1.6425
8. USDCAD | side=SHORT | grade10=3.31 | grade100=33.1 | band=D | entry=1.4023 | sl=1.4041 | tp1=1.4002 | tp2=1.3985
9. CADJPY | side=LONG | grade10=3.26 | grade100=32.6 | band=D | entry=112.955 | sl=112.867 | tp1=113.062 | tp2=113.145
10. AUDNZD | side=SHORT | grade10=2.84 | grade100=28.4 | band=D | entry=1.1986 | sl=1.2001 | tp1=1.1967 | tp2=1.1953
11. USDJPY | side=LONG | grade10=1.79 | grade100=17.9 | band=E | entry=158.371 | sl=158.248 | tp1=158.52 | tp2=158.637
12. USDCHF | side=LONG | grade10=1.72 | grade100=17.2 | band=E | entry=0.8117 | sl=0.8109 | tp1=0.8126 | tp2=0.8133
13. EURUSD | side=SHORT | grade10=1.46 | grade100=14.6 | band=E | entry=1.1523 | sl=1.1532 | tp1=1.1512 | tp2=1.1503
14. EURGBP | side=SHORT | grade10=1.19 | grade100=11.9 | band=E | entry=0.8568 | sl=0.8575 | tp1=0.856 | tp2=0.8553
15. GBPUSD | side=SHORT | grade10=0.96 | grade100=9.6 | band=E | entry=1.3449 | sl=1.346 | tp1=1.3437 | tp2=1.3427
16. GBPCAD | side=SHORT | grade10=0.05 | grade100=0.5 | band=E | entry=1.8859 | sl=1.8874 | tp1=1.8841 | tp2=1.8827
